date_week,sku_cde,cost_price,regular_price,regular_volume,promo_price,promo_volume
2020-07-26,12062063,98.0,,0.0,179.95,260.0
2020-07-26,84630314,183.0,,0.0,249.95,420.0
2020-07-26,73267284,92.0,205.0,60.0,,0.0
2020-07-26,111708109,92.0,,0.0,119.95,1300.0
2020-07-26,137353695,84.0,180.0,20.0,,0.0
2020-07-26,95208654,29.0,50.0,320.0,,0.0
2020-07-26,130680236,105.0,220.0,30.0,,0.0
2020-08-02,62875832,74.0,140.0,230.0,,0.0
2020-08-02,95208654,29.0,50.0,250.0,,0.0
2020-08-02,111708109,92.0,,0.0,119.95,1010.0
2020-08-02,84630314,185.0,,0.0,249.95,230.0
2020-08-02,12062063,98.0,,0.0,179.95,360.0
2020-08-02,11990782,91.0,,0.0,149.95,470.0
2020-08-02,137353695,84.0,180.0,60.0,,0.0
2020-08-02,73267284,92.0,205.0,70.0,,0.0
2020-08-09,73267284,92.0,205.0,10.0,,0.0
2020-08-09,111708109,92.0,,0.0,119.95,920.0
2020-08-09,137353695,84.0,180.0,60.0,,0.0
2020-08-09,62875832,74.0,140.0,200.0,,0.0
2020-08-09,84630314,187.0,,0.0,249.95,340.0
2020-08-09,11990782,91.0,,0.0,149.95,170.0
2020-08-09,95208654,29.0,50.0,140.0,,0.0
2020-08-09,12062063,98.0,,0.0,179.95,130.0
2020-08-16,62875832,74.0,140.0,370.0,,0.0
2020-08-16,137353695,84.0,180.0,50.0,169.95,10.0
2020-08-16,84630314,187.0,300.0,230.0,249.95,40.0
2020-08-16,11990782,91.0,180.0,160.0,149.95,60.0
2020-08-16,130680236,105.0,220.0,50.0,,0.0
2020-08-16,12062063,98.0,200.0,20.0,174.95,120.0
2020-08-16,111708109,92.0,150.0,140.0,119.95,50.0
2020-08-16,73267284,92.0,,0.0,179.95,60.0
2020-08-16,95208654,29.0,50.0,140.0,,0.0
2020-08-23,111708109,93.0,150.0,90.0,,0.0
2020-08-23,137353695,84.0,,0.0,169.95,110.0
2020-08-23,12062063,98.0,,0.0,179.95,330.0
2020-08-23,84630314,187.0,300.0,260.0,,0.0
2020-08-23,11990782,91.0,180.0,130.0,,0.0
2020-08-23,62875832,74.0,140.0,480.0,,0.0
2020-08-23,95208654,29.0,50.0,330.0,,0.0
2020-08-30,84630314,188.0,300.0,130.0,,0.0
2020-08-30,62875832,74.0,140.0,400.0,,0.0
2020-08-30,73267284,92.0,,0.0,189.95,40.0
2020-08-30,12062063,99.0,,0.0,179.95,390.0
2020-08-30,111708109,94.0,150.0,190.0,,0.0
2020-08-30,95208654,29.0,50.0,270.0,,0.0
2020-08-30,11990782,91.0,180.0,170.0,,0.0
2020-08-30,137353695,84.0,,0.0,169.95,20.0
2020-09-06,62875832,74.0,140.0,420.0,,0.0
2020-09-06,137353695,84.0,,0.0,169.95,70.0
2020-09-06,73267284,92.0,,0.0,189.95,40.0
2020-09-06,12062063,99.0,,0.0,179.95,230.0
2020-09-06,84630314,190.0,300.0,320.0,,0.0
2020-09-06,95208654,30.0,50.0,130.0,,0.0
2020-09-06,11990782,91.0,180.0,220.0,,0.0
2020-09-06,111708109,95.0,150.0,210.0,,0.0
2020-09-13,95208654,30.0,50.0,90.0,44.95,100.0
2020-09-13,12062063,99.0,200.0,240.0,179.95,20.0
2020-09-13,62875832,74.0,140.0,260.0,,0.0
2020-09-13,137353695,84.0,180.0,60.0,,0.0
2020-09-13,84630314,190.0,300.0,220.0,,0.0
2020-09-13,73267284,92.0,205.0,70.0,,0.0
2020-09-13,111708109,95.0,150.0,320.0,139.95,240.0
2020-09-13,11990782,91.0,180.0,80.0,159.95,110.0
2020-09-20,73267284,92.0,205.0,30.0,,0.0
2020-09-20,84630314,190.0,300.0,300.0,,0.0
2020-09-20,95208654,31.0,,0.0,44.95,150.0
2020-09-20,111708109,95.0,,0.0,139.95,400.0
2020-09-20,130680236,105.0,220.0,20.0,,0.0
2020-09-20,62875832,74.0,140.0,10.0,,0.0
2020-09-20,137353695,84.0,180.0,280.0,,0.0
2020-09-20,12062063,99.0,200.0,260.0,,0.0
2020-09-20,11990782,91.0,,0.0,159.95,330.0
2020-09-27,111708109,95.0,,0.0,139.95,730.0
2020-09-27,84630314,190.0,300.0,400.0,,0.0
2020-09-27,12062063,99.0,200.0,310.0,,0.0
2020-09-27,11990782,91.0,,0.0,159.95,330.0
2020-09-27,73267284,92.0,205.0,40.0,,0.0
2020-09-27,95208654,31.0,,0.0,44.95,250.0
2020-09-27,137353695,84.0,180.0,60.0,,0.0
2020-09-27,130680236,105.0,220.0,90.0,,0.0
2020-10-04,84630314,191.0,300.0,200.0,,0.0
2020-10-04,62875832,74.0,140.0,20.0,,0.0
2020-10-04,73267284,92.0,205.0,30.0,,0.0
2020-10-04,137353695,84.0,180.0,100.0,,0.0
2020-10-04,95208654,31.0,,0.0,44.95,300.0
2020-10-04,111708109,95.0,,0.0,139.95,640.0
2020-10-04,11990782,91.0,,0.0,159.95,250.0
2020-10-04,130680236,105.0,220.0,20.0,,0.0
2020-10-11,111708109,95.0,,0.0,139.95,470.0
2020-10-11,11990782,91.0,,0.0,159.95,60.0
2020-10-11,137353695,84.0,180.0,40.0,,0.0
2020-10-11,12062063,99.0,200.0,40.0,,0.0
2020-10-11,130680236,105.0,220.0,10.0,,0.0
2020-10-11,62875832,74.0,140.0,210.0,,0.0
2020-10-11,84630314,191.0,300.0,250.0,,0.0
2020-10-11,95208654,31.0,,0.0,44.95,200.0
2020-10-11,73267284,92.0,205.0,20.0,,0.0
2020-10-18,130680236,105.0,220.0,10.0,,0.0
2020-10-18,11990782,91.0,180.0,70.0,159.95,50.0
2020-10-18,95208654,31.0,50.0,90.0,44.95,40.0
2020-10-18,62875832,74.0,140.0,160.0,,0.0
2020-10-18,137353695,84.0,180.0,20.0,,0.0
2020-10-18,84630314,191.0,300.0,170.0,,0.0
2020-10-18,111708109,95.0,150.0,140.0,139.95,20.0
2020-10-18,12062063,99.0,200.0,290.0,,0.0
2020-10-25,11990782,91.0,,0.0,159.95,210.0
2020-10-25,12062063,99.0,200.0,270.0,,0.0
2020-10-25,62875832,74.0,140.0,360.0,,0.0
2020-10-25,84630314,191.0,300.0,340.0,,0.0
2020-10-25,73267284,92.0,205.0,40.0,,0.0
2020-10-25,95208654,31.0,50.0,550.0,,0.0
2020-10-25,111708109,95.0,150.0,100.0,,0.0
2020-11-01,137353695,84.0,180.0,10.0,,0.0
2020-11-01,130680236,105.0,220.0,30.0,,0.0
2020-11-01,95208654,31.0,50.0,130.0,,0.0
2020-11-01,111708109,95.0,150.0,90.0,,0.0
2020-11-01,12062063,99.0,200.0,370.0,,0.0
2020-11-01,62875832,74.0,140.0,190.0,,0.0
2020-11-01,11990782,91.0,,0.0,159.95,200.0
2020-11-01,84630314,191.0,300.0,250.0,,0.0
2020-11-08,84630314,191.0,300.0,120.0,,0.0
2020-11-08,62875832,74.0,140.0,180.0,,0.0
2020-11-08,111708109,95.0,150.0,110.0,,0.0
2020-11-08,137353695,84.0,180.0,90.0,,0.0
2020-11-08,12062063,99.0,200.0,150.0,,0.0
2020-11-08,11990782,91.0,,0.0,159.95,130.0
2020-11-08,130680236,105.0,220.0,40.0,,0.0
2020-11-08,95208654,31.0,50.0,130.0,,0.0
2020-11-15,84630314,191.0,300.0,150.0,279.95,190.0
2020-11-15,137353695,84.0,180.0,220.0,,0.0
2020-11-15,95208654,31.0,50.0,100.0,,0.0
2020-11-15,73267284,92.0,205.0,40.0,,0.0
2020-11-15,62875832,74.0,140.0,250.0,,0.0
2020-11-15,12062063,99.0,200.0,150.0,159.95,100.0
2020-11-15,11990782,91.0,180.0,50.0,,0.0
2020-11-15,111708109,95.0,150.0,140.0,,0.0
2020-11-15,130680236,105.0,220.0,70.0,,0.0
2020-11-22,11990782,91.0,180.0,180.0,,0.0
2020-11-22,137353695,84.0,180.0,60.0,,0.0
2020-11-22,130680236,105.0,220.0,10.0,,0.0
2020-11-22,62875832,74.0,140.0,620.0,,0.0
2020-11-22,84630314,191.0,,0.0,279.95,450.0
2020-11-22,111708109,95.0,150.0,110.0,,0.0
2020-11-22,73267284,92.0,205.0,40.0,,0.0
2020-11-22,12062063,99.0,,0.0,159.95,510.0
2020-11-22,95208654,31.0,50.0,240.0,,0.0
2020-11-29,11990782,91.0,190.0,90.0,,0.0
2020-11-29,12062063,99.0,,0.0,159.95,230.0
2020-11-29,73267284,92.0,205.0,10.0,,0.0
2020-11-29,84630314,191.0,,0.0,279.95,260.0
2020-11-29,137353695,84.0,190.0,40.0,,0.0
2020-11-29,95208654,31.0,50.0,190.0,,0.0
2020-11-29,111708109,95.0,150.0,40.0,,0.0
2020-11-29,62875832,74.0,140.0,590.0,,0.0
2020-12-06,11990782,91.0,190.0,120.0,,0.0
2020-12-06,137353695,84.0,190.0,20.0,,0.0
2020-12-06,111708109,95.0,150.0,70.0,,0.0
2020-12-06,73267284,92.0,205.0,30.0,,0.0
2020-12-06,130680236,105.0,230.0,50.0,,0.0
2020-12-06,84630314,191.0,,0.0,279.95,250.0
2020-12-06,62875832,74.0,140.0,230.0,,0.0
2020-12-06,95208654,31.0,50.0,70.0,,0.0
2020-12-06,12062063,99.0,,0.0,159.95,260.0
2020-12-13,11990782,91.0,190.0,120.0,,0.0
2020-12-13,62875832,74.0,140.0,190.0,,0.0
2020-12-13,73267284,92.0,205.0,10.0,,0.0
2020-12-13,12062063,99.0,200.0,190.0,159.95,10.0
2020-12-13,84630314,191.0,320.0,90.0,279.95,20.0
2020-12-13,95208654,31.0,50.0,210.0,,0.0
2020-12-13,111708109,95.0,150.0,130.0,,0.0
2020-12-13,137353695,84.0,190.0,50.0,,0.0
2020-12-20,11990782,91.0,190.0,120.0,,0.0
2020-12-20,137353695,84.0,190.0,100.0,,0.0
2020-12-20,95208654,31.0,50.0,50.0,,0.0
2020-12-20,12062063,99.0,200.0,90.0,,0.0
2020-12-20,130680236,105.0,230.0,30.0,,0.0
2020-12-20,84630314,191.0,320.0,50.0,,0.0
2020-12-20,62875832,74.0,140.0,210.0,,0.0
2020-12-20,111708109,95.0,150.0,80.0,,0.0
2020-12-20,73267284,92.0,205.0,40.0,,0.0
2020-12-27,111708109,95.0,150.0,110.0,,0.0
2020-12-27,84630314,191.0,320.0,130.0,,0.0
2020-12-27,73267284,92.0,205.0,140.0,,0.0
2020-12-27,62875832,74.0,,0.0,134.95,260.0
2020-12-27,137353695,84.0,190.0,120.0,,0.0
2020-12-27,95208654,31.0,50.0,90.0,,0.0
2020-12-27,12062063,99.0,200.0,90.0,,0.0
2020-12-27,11990782,91.0,190.0,40.0,,0.0
2021-01-03,84630314,191.0,320.0,200.0,,0.0
2021-01-03,111708109,95.0,150.0,250.0,,0.0
2021-01-03,11990782,91.0,190.0,240.0,,0.0
2021-01-03,12062063,99.0,200.0,160.0,,0.0
2021-01-03,73267284,92.0,205.0,330.0,,0.0
2021-01-03,130680236,105.0,230.0,20.0,,0.0
2021-01-03,95208654,31.0,50.0,200.0,,0.0
2021-01-03,62875832,74.0,,0.0,134.95,210.0
2021-01-03,137353695,84.0,190.0,200.0,,0.0
2021-01-10,11990782,91.0,190.0,240.0,,0.0
2021-01-10,84630314,191.0,320.0,150.0,,0.0
2021-01-10,12062063,99.0,200.0,230.0,,0.0
2021-01-10,95208654,31.0,50.0,270.0,,0.0
2021-01-10,137353695,84.0,190.0,80.0,,0.0
2021-01-10,111708109,95.0,150.0,170.0,,0.0
2021-01-10,62875832,74.0,140.0,320.0,134.95,110.0
2021-01-17,111708109,95.0,150.0,60.0,,0.0
2021-01-17,84630314,191.0,320.0,480.0,,0.0
2021-01-17,137353695,84.0,190.0,150.0,,0.0
2021-01-17,73267284,92.0,205.0,10.0,,0.0
2021-01-17,11990782,91.0,190.0,170.0,,0.0
2021-01-17,62875832,74.0,,0.0,134.95,580.0
2021-01-17,95208654,31.0,50.0,140.0,,0.0
2021-01-17,12062063,99.0,200.0,150.0,,0.0
2021-01-24,111708109,95.0,150.0,40.0,,0.0
2021-01-24,62875832,74.0,,0.0,134.95,1110.0
2021-01-24,95208654,31.0,50.0,200.0,,0.0
2021-01-24,73267284,92.0,205.0,30.0,,0.0
2021-01-24,11990782,91.0,190.0,210.0,,0.0
2021-01-24,84630314,191.0,320.0,150.0,,0.0
2021-01-24,12062063,99.0,200.0,250.0,,0.0
2021-01-24,137353695,84.0,190.0,140.0,,0.0
2021-01-31,137353695,84.0,190.0,440.0,,0.0
2021-01-31,12062063,99.0,200.0,160.0,,0.0
2021-01-31,62875832,74.0,,0.0,134.95,690.0
2021-01-31,111708109,95.0,150.0,70.0,,0.0
2021-01-31,84630314,191.0,320.0,240.0,,0.0
2021-01-31,95208654,31.0,50.0,230.0,,0.0
2021-01-31,11990782,91.0,190.0,170.0,,0.0
2021-01-31,73267284,92.0,205.0,30.0,,0.0
2021-02-07,137353695,84.0,190.0,60.0,,0.0
2021-02-07,95208654,31.0,50.0,120.0,,0.0
2021-02-07,62875832,74.0,,0.0,134.95,500.0
2021-02-07,111708109,95.0,150.0,80.0,,0.0
2021-02-07,12062063,99.0,200.0,290.0,,0.0
2021-02-07,11990782,91.0,190.0,120.0,,0.0
2021-02-07,84630314,191.0,320.0,160.0,,0.0
2021-02-14,95208654,31.0,50.0,140.0,,0.0
2021-02-14,130680236,105.0,230.0,30.0,,0.0
2021-02-14,11990782,91.0,190.0,110.0,,0.0
2021-02-14,12062063,99.0,200.0,90.0,169.95,70.0
2021-02-14,84630314,191.0,320.0,180.0,,0.0
2021-02-14,137353695,84.0,190.0,110.0,,0.0
2021-02-14,62875832,74.0,140.0,190.0,134.95,20.0
2021-02-14,111708109,95.0,150.0,20.0,,0.0
2021-02-21,95208654,31.0,50.0,80.0,,0.0
2021-02-21,62875832,63.0,140.0,470.0,,0.0
2021-02-21,84630314,164.0,320.0,260.0,,0.0
2021-02-21,11990782,76.0,190.0,180.0,,0.0
2021-02-21,12062063,85.0,,0.0,169.95,280.0
2021-02-21,137353695,84.0,190.0,10.0,,0.0
2021-02-21,130680236,105.0,230.0,10.0,,0.0
2021-02-21,111708109,95.0,150.0,30.0,144.95,70.0
2021-02-28,62875832,74.0,140.0,320.0,,0.0
2021-02-28,84630314,191.0,320.0,130.0,,0.0
2021-02-28,137353695,84.0,190.0,30.0,,0.0
2021-02-28,12062063,99.0,,0.0,169.95,280.0
2021-02-28,130680236,105.0,230.0,60.0,,0.0
2021-02-28,111708109,95.0,,0.0,144.95,340.0
2021-02-28,73267284,92.0,205.0,20.0,,0.0
2021-02-28,11990782,91.0,190.0,180.0,,0.0
2021-02-28,95208654,31.0,56.0,160.0,,0.0
2021-03-07,137353695,84.0,190.0,40.0,,0.0
2021-03-07,62875832,74.0,140.0,200.0,,0.0
2021-03-07,95208654,32.0,56.0,160.0,,0.0
2021-03-07,130680236,105.0,230.0,10.0,,0.0
2021-03-07,84630314,192.0,320.0,190.0,,0.0
2021-03-07,111708109,95.0,,0.0,144.95,210.0
2021-03-07,12062063,99.0,,0.0,169.95,320.0
2021-03-07,11990782,91.0,190.0,170.0,,0.0
2021-03-07,73267284,92.0,205.0,60.0,,0.0
2021-03-14,12062063,99.0,200.0,180.0,,0.0
2021-03-14,62875832,74.0,140.0,200.0,,0.0
2021-03-14,84630314,191.0,320.0,160.0,,0.0
2021-03-14,137353695,84.0,190.0,20.0,,0.0
2021-03-14,11990782,91.0,190.0,80.0,,0.0
2021-03-14,111708109,95.0,150.0,70.0,125.0,110.0
2021-03-14,73267284,92.0,205.0,20.0,189.95,30.0
2021-03-14,95208654,32.0,56.0,100.0,,0.0
2021-03-21,12062063,99.0,200.0,200.0,,0.0
2021-03-21,130680236,105.0,230.0,20.0,,0.0
2021-03-21,11990782,91.0,190.0,200.0,,0.0
2021-03-21,84630314,192.0,320.0,200.0,,0.0
2021-03-21,62875832,74.0,140.0,120.0,,0.0
2021-03-21,111708109,95.0,,0.0,125.0,580.0
2021-03-21,137353695,84.0,190.0,60.0,,0.0
2021-03-21,95208654,33.0,56.0,110.0,,0.0
2021-03-28,137353695,84.0,190.0,20.0,,0.0
2021-03-28,111708109,95.0,150.0,10.0,125.0,510.0
2021-03-28,11990782,91.0,190.0,70.0,,0.0
2021-03-28,130680236,105.0,230.0,40.0,,0.0
2021-03-28,62875832,74.0,140.0,160.0,,0.0
2021-03-28,84630314,193.0,320.0,430.0,,0.0
2021-03-28,12062063,99.0,200.0,190.0,,0.0
2021-03-28,95208654,33.0,56.0,100.0,,0.0
2021-03-28,73267284,92.0,,0.0,189.95,240.0
2021-04-04,62875832,74.0,140.0,80.0,,0.0
2021-04-04,137353695,84.0,190.0,20.0,,0.0
2021-04-04,84630314,195.0,330.0,170.0,,0.0
2021-04-04,73267284,92.0,,0.0,189.95,150.0
2021-04-04,12062063,99.0,200.0,220.0,,0.0
2021-04-04,95208654,33.0,56.0,40.0,,0.0
2021-04-04,11990782,91.0,190.0,90.0,,0.0
2021-04-04,130680236,105.0,230.0,20.0,,0.0
2021-04-04,111708109,95.0,150.0,20.0,125.0,560.0
2021-04-11,84630314,196.0,330.0,240.0,,0.0
2021-04-11,130680236,105.0,230.0,10.0,,0.0
2021-04-11,12062063,99.0,200.0,160.0,,0.0
2021-04-11,73267284,95.0,,0.0,189.95,190.0
2021-04-11,62875832,74.0,140.0,130.0,,0.0
2021-04-11,137353695,84.0,190.0,50.0,,0.0
2021-04-11,111708109,94.0,,0.0,125.0,680.0
2021-04-11,11990782,91.0,190.0,70.0,,0.0
2021-04-11,95208654,33.0,56.0,140.0,,0.0
